// PLL H Permutation
// L R U2 L' R' F' B' U2 F B
move_sequence_add(solution, get_move_from_face_and_direction(face4, ROTATE_CLOCKWISE), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(FACE_IDX_BOTTOM, ROTATE_COUNTERCLOCKWISE), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(face3, ROTATE_COUNTERCLOCKWISE), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(FACE_IDX_BOTTOM, ROTATE_CLOCKWISE), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(face3, ROTATE_COUNTERCLOCKWISE), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(face2, ROTATE_CLOCKWISE), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(face3, ROTATE_CLOCKWISE), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(face2, ROTATE_CLOCKWISE), cubeColors);

// PLL Y Permutation
// R2 U' R2 U' R2 U R2 D' R2 U R2 U' R2 D R2
move_sequence_add(solution, get_move_from_face_and_direction(face2, ROTATE_180), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(FACE_IDX_BOTTOM, ROTATE_COUNTERCLOCKWISE), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(face2, ROTATE_180), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(FACE_IDX_BOTTOM, ROTATE_COUNTERCLOCKWISE), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(face2, ROTATE_180), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(FACE_IDX_BOTTOM, ROTATE_CLOCKWISE), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(face2, ROTATE_180), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(FACE_IDX_TOP, ROTATE_COUNTERCLOCKWISE), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(face2, ROTATE_180), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(FACE_IDX_BOTTOM, ROTATE_CLOCKWISE), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(face2, ROTATE_180), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(FACE_IDX_BOTTOM, ROTATE_COUNTERCLOCKWISE), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(face2, ROTATE_180), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(FACE_IDX_TOP, ROTATE_CLOCKWISE), cubeColors);
move_sequence_add(solution, get_move_from_face_and_direction(face2, ROTATE_180), cubeColors);


// R - FACE2 / face
// F - FACE / face2
// U - FACE_IDX_BOTTOM
// D - FACE_IDX_TOP
// L - FACE4 / face3
// B - FACE3 / face4
// 2 - ROTATE_180
//   - ROTATE_CLOCKWISE
// ' - ROTATE_COUNTERCLOCKWISE















